vertexshader,lm_sm_sun_dfog_s_tc0_sm3.hlsl
pixelshader,lm_sm_sun_dfog_b0c0s0_sm3.hlsl
vertexshader,lm_omni_fog_s_tc0_sm3.hlsl
pixelshader,lm_spot_fog_b0c0s0_sm3.hlsl
vertexshader,lm_omni_dfog_s_tc0_sm3.hlsl
pixelshader,lm_spot_dfog_b0c0s0_sm3.hlsl
vertexshader,lm_sm_omni_fog_s_tc0_sm3.hlsl
pixelshader,lm_sm_spot_fog_b0c0s0_sm3.hlsl
vertexshader,lm_sm_omni_dfog_s_tc0_sm3.hlsl
pixelshader,lm_sm_spot_dfog_b0c0s0_sm3.hlsl
pixelshader,lm_omni_fog_b0c0s0_sm3.hlsl
pixelshader,lm_omni_dfog_b0c0s0_sm3.hlsl
pixelshader,lm_sm_omni_fog_b0c0s0_sm3.hlsl
pixelshader,lm_sm_omni_dfog_b0c0s0_sm3.hlsl
techniqueset,wc_l_sm_b0c0s0
vertexshader,lm_hsm_sun_fog_s_tc0_sm3.hlsl
pixelshader,lm_hsm_sun_fog_b0c0s0_sm3.hlsl
vertexshader,lm_hsm_sun_dfog_s_tc0_sm3.hlsl
pixelshader,lm_hsm_sun_dfog_b0c0s0_sm3.hlsl
vertexshader,lm_hsm_omni_fog_s_tc0_sm3.hlsl
pixelshader,lm_hsm_spot_fog_b0c0s0_sm3.hlsl
vertexshader,lm_hsm_omni_dfog_s_tc0_sm3.hlsl
pixelshader,lm_hsm_spot_dfog_b0c0s0_sm3.hlsl
pixelshader,lm_hsm_omni_fog_b0c0s0_sm3.hlsl
pixelshader,lm_hsm_omni_dfog_b0c0s0_sm3.hlsl
techniqueset,wc_l_hsm_b0c0s0
vertexshader,lm_hsm_sun_fog_s_tc0n0_sm3.hlsl
pixelshader,lm_hsm_sun_fog_b0c0n0s0_sm3.hlsl
vertexshader,lm_hsm_sun_dfog_s_tc0n0_sm3.hlsl
pixelshader,lm_hsm_sun_dfog_b0c0n0s0_sm3.hlsl
vertexshader,lm_hsm_omni_fog_s_tc0n0_sm3.hlsl
pixelshader,lm_hsm_spot_fog_b0c0n0s0_sm3.hlsl
vertexshader,lm_hsm_omni_dfog_s_tc0n0_sm3.hlsl
pixelshader,lm_hsm_spot_dfog_b0c0n0s0_sm3.hlsl
pixelshader,lm_hsm_omni_fog_b0c0n0s0_sm3.hlsl
pixelshader,lm_hsm_omni_dfog_b0c0n0s0_sm3.hlsl
techniqueset,wc_l_hsm_b0c0n0s0
image,sparks_rndhit_atlas
material,gfx_spark_rndhit_atlas
image,sparks_rndhit_64
material,gfx_spark_rndhit_64
image,~impact_metal02_spc-rgb&impac~e3b40b2e
image,impact_metal02_nml
image,impact_metal02_col
material,mc/gfx_impact_metal02
material,wc/gfx_impact_metal02
image,~impact_metal03_spc-rgb&impac~6b695f0b
image,impact_metal03_nml
image,impact_metal03_col
material,mc/gfx_impact_metal03
material,wc/gfx_impact_metal03
fx,impacts/small_metalhit_1
image,~impact_mud_splash01_spc-r18g~ae8a1397
image,impact_mud_splash01_nml
image,impact_mud_splash01
material,mc/gfx_impact_mudsplash01
material,wc/gfx_impact_mudsplash01
image,~impact_mud_splash02_spc-r18g~cc4d62b9
image,impact_mud_splash02_nml
image,impact_mud_splash02
material,mc/gfx_impact_mudsplash02
material,wc/gfx_impact_mudsplash02
fx,impacts/decal_mudsplash
image,snowflake01
material,cloud_outdoor
image,blood_burst_atlas
material,gfx_blood_burst_atlas
image,bullethit_sand
material,mc/gfx_bullethit_sand
material,wc/gfx_bullethit_sand
fx,impacts/small_mud
image,impact_plaster01_nml
image,impact_plaster01_col#0
material,mc/gfx_impact_plaster01
material,wc/gfx_impact_plaster01
image,impact_plaster02_nml
image,impact_plaster02_col#0
material,mc/gfx_impact_plaster02
material,wc/gfx_impact_plaster02
fx,impacts/small_plaster_1
material,mc/gfx_impact_rock01
material,wc/gfx_impact_rock01
material,mc/gfx_impact_rock02
material,wc/gfx_impact_rock02
material,mc/gfx_impact_rock03
material,wc/gfx_impact_rock03
fx,impacts/small_rock_1
image,impact_sand_col
material,mc/gfx_impact_sand
material,wc/gfx_impact_sand
fx,impacts/small_sand_1
pixelshader,lp_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sun_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_spot_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_omni_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_i_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_i_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,l_spot_b0c0n0o0.hlsl
pixelshader,l_omni_b0c0n0o0.hlsl
pixelshader,l_spot_sm_b0c0n0o0.hlsl
techniqueset,mc_l_sm_b0c0n0s0o0p0
pixelshader,lp_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_sun_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_spot_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_omni_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_i_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_i_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0o0px_sm3.hlsl
pixelshader,l_spot_b0c0o0.hlsl
pixelshader,l_omni_b0c0o0.hlsl
pixelshader,l_spot_sm_b0c0o0.hlsl
techniqueset,mc_l_sm_b0c0o0p0
pixelshader,lp_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sun_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_spot_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_omni_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_i_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_i_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0s0o0px_sm3.hlsl
techniqueset,mc_l_sm_b0c0s0o0p0
pixelshader,lp_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sun_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sun_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sm_sun_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sm_sun_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_spot_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_spot_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sm_spot_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sm_spot_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_omni_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_omni_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sm_omni_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sm_omni_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_i_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_i_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_i_sun_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_i_sun_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sm_i_sun_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sm_i_sun_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_i_spot_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_i_spot_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sm_i_spot_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sm_i_spot_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_i_omni_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_i_omni_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sm_i_omni_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_sm_i_omni_dfog_b0c0n0o0px_sm3.hlsl
techniqueset,mc_l_sm_b0c0n0o0p0
pixelshader,lp_hsm_sun_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0o0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0o0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0o0px_sm3.hlsl
pixelshader,l_spot_hsm_b0c0o0.hlsl
techniqueset,mc_l_hsm_b0c0o0p0
pixelshader,lp_hsm_sun_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0s0o0px_sm3.hlsl
techniqueset,mc_l_hsm_b0c0s0o0p0
pixelshader,lp_hsm_sun_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,l_spot_hsm_b0c0n0o0.hlsl
techniqueset,mc_l_hsm_b0c0n0o0p0
pixelshader,lp_hsm_sun_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_hsm_sun_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_hsm_spot_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_hsm_spot_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_hsm_omni_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_hsm_omni_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_hsm_i_sun_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_hsm_i_spot_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lp_hsm_i_omni_dfog_b0c0n0s0o0px_sm3.hlsl
techniqueset,mc_l_hsm_b0c0n0s0o0p0
pixelshader,lm_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_sun_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_sun_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_sm_sun_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_sm_sun_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_spot_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_spot_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_sm_spot_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_sm_spot_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_omni_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_omni_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_sm_omni_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_sm_omni_dfog_b0c0n0s0o0px_sm3.hlsl
techniqueset,wc_l_sm_b0c0n0s0o0p0
pixelshader,lm_fog_b0c0o0px_sm3.hlsl
pixelshader,lm_dfog_b0c0o0px_sm3.hlsl
pixelshader,lm_sun_fog_b0c0o0px_sm3.hlsl
pixelshader,lm_sun_dfog_b0c0o0px_sm3.hlsl
pixelshader,lm_sm_sun_fog_b0c0o0px_sm3.hlsl
pixelshader,lm_sm_sun_dfog_b0c0o0px_sm3.hlsl
pixelshader,lm_spot_fog_b0c0o0px_sm3.hlsl
pixelshader,lm_spot_dfog_b0c0o0px_sm3.hlsl
pixelshader,lm_sm_spot_fog_b0c0o0px_sm3.hlsl
pixelshader,lm_sm_spot_dfog_b0c0o0px_sm3.hlsl
pixelshader,lm_omni_fog_b0c0o0px_sm3.hlsl
pixelshader,lm_omni_dfog_b0c0o0px_sm3.hlsl
pixelshader,lm_sm_omni_fog_b0c0o0px_sm3.hlsl
pixelshader,lm_sm_omni_dfog_b0c0o0px_sm3.hlsl
techniqueset,wc_l_sm_b0c0o0p0
pixelshader,lm_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_sun_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_sun_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_sm_sun_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_sm_sun_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_spot_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_spot_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_sm_spot_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_sm_spot_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_omni_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_omni_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_sm_omni_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_sm_omni_dfog_b0c0s0o0px_sm3.hlsl
techniqueset,wc_l_sm_b0c0s0o0p0
pixelshader,lm_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_sun_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_sun_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_sm_sun_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_sm_sun_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_spot_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_spot_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_sm_spot_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_sm_spot_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_omni_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_omni_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_sm_omni_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_sm_omni_dfog_b0c0n0o0px_sm3.hlsl
techniqueset,wc_l_sm_b0c0n0o0p0
pixelshader,lm_hsm_sun_fog_b0c0o0px_sm3.hlsl
pixelshader,lm_hsm_sun_dfog_b0c0o0px_sm3.hlsl
pixelshader,lm_hsm_spot_fog_b0c0o0px_sm3.hlsl
pixelshader,lm_hsm_spot_dfog_b0c0o0px_sm3.hlsl
pixelshader,lm_hsm_omni_fog_b0c0o0px_sm3.hlsl
pixelshader,lm_hsm_omni_dfog_b0c0o0px_sm3.hlsl
techniqueset,wc_l_hsm_b0c0o0p0
pixelshader,lm_hsm_sun_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_hsm_sun_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_hsm_spot_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_hsm_spot_dfog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_hsm_omni_fog_b0c0s0o0px_sm3.hlsl
pixelshader,lm_hsm_omni_dfog_b0c0s0o0px_sm3.hlsl
techniqueset,wc_l_hsm_b0c0s0o0p0
pixelshader,lm_hsm_sun_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_hsm_sun_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_hsm_spot_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_hsm_spot_dfog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_hsm_omni_fog_b0c0n0o0px_sm3.hlsl
pixelshader,lm_hsm_omni_dfog_b0c0n0o0px_sm3.hlsl
techniqueset,wc_l_hsm_b0c0n0o0p0
pixelshader,lm_hsm_sun_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_hsm_sun_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_hsm_spot_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_hsm_spot_dfog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_hsm_omni_fog_b0c0n0s0o0px_sm3.hlsl
pixelshader,lm_hsm_omni_dfog_b0c0n0s0o0px_sm3.hlsl
techniqueset,wc_l_hsm_b0c0n0s0o0p0
image,~impact_snow_spc#0-rgb&impact~f874c45f
image,impact_snow_col#0
material,mc/gfx_impact_snow
material,wc/gfx_impact_snow
fx,impacts/small_snowhit
pixelshader,zfeather_nf.hlsl
techniqueset,effect_zfeather_blend_nofog
image,water_gush_spill
material,gfx_water_gush_spill
image,water_splash
material,gfx_water_splash_z40
material,gfx_snow_sheet
fx,impacts/small_waterhit
fx,impacts/small_asphalt
material,mc/gfx_impact_ceramic01
material,wc/gfx_impact_ceramic01
material,mc/gfx_impact_ceramic02
material,wc/gfx_impact_ceramic02
fx,impacts/small_ceramic
image,~fiberglass01_spc-rgb&fibergl~a5d0373c
image,fiberglass01_nml
image,fiberglass01_col
material,mc/gfx_impact_plastic01
material,wc/gfx_impact_plastic01
image,~fiberglass02_spc-rgb&$white-l-67
image,fiberglass02_nml
image,fiberglass02_col
material,mc/gfx_impact_plastic02
material,wc/gfx_impact_plastic02
fx,impacts/large_plastic
image,cottonpuff
material,gfx_cottonpuff_bg
image,whitesmoke
material,gfx_whitesmoke
fx,impacts/cushion_hit
image,impact_metal_painted01_nml
image,impact_metal_painted01_col
material,mc/gfx_impact_metal_painted01
material,wc/gfx_impact_metal_painted01
image,impact_metal_painted02_nml
image,impact_metal_painted02_col
material,mc/gfx_impact_metal_painted02
material,wc/gfx_impact_metal_painted02
image,impact_metal_painted03_nml
image,impact_metal_painted03_col
material,mc/gfx_impact_metal_painted03
material,wc/gfx_impact_metal_painted03
fx,impacts/large_metal_painted_hit
material,mc/gfx_impact_riotshield01
material,wc/gfx_impact_riotshield01
fx,impacts/large_riotshield_hit
material,gfx_mud_splash01
material,gfx_mud_splash02
fx,impacts/flesh_hit_body_nonfatal
image,blood_flying_squirt_atlas
material,gfx_blood_flying_squirt_atlas
image,blood_drops_atlas
material,gfx_blood_drops_atlas
image,blood_exit_wound_atlas
material,gfx_blood_exit_wound_atlas
fx,impacts/flesh_hit_body_fatal_exit
material,gfx_antiaircraft_tracer
fx,impacts/exit_tracer
fx,impacts/large_woodhit_exit
fx,impacts/small_brick_exit
fx,impacts/default_hit_exit
fx,impacts/cloth_hit_exit
fx,impacts/small_concrete_1_exit
fx,impacts/small_dirt_1_exit
fx,impacts/small_glass_exit
fx,impacts/small_grass_exit
fx,impacts/small_ice_hit_exit
fx,impacts/small_metalhit_1_exit
fx,impacts/small_mud_exit
fx,impacts/small_plaster_1_exit
fx,impacts/small_sand_1_exit
fx,impacts/small_snowhit_exit
fx,impacts/small_asphalt_exit
fx,impacts/small_ceramic_exit
fx,impacts/large_plastic_exit
fx,impacts/cushion_hit_exit
fx,impacts/large_metal_painted_hit_exit
image,~blood_spatter01_cos-rgb&$white-l-67
image,blood_spatter01_nml
image,blood_spatter01_col
material,mc/gfx_impact_blood_spatter01
material,wc/gfx_impact_blood_spatter01
image,~blood_spatter02_cos-rgb&$white-l-67
image,blood_spatter02_nml
image,blood_spatter02_col
material,mc/gfx_impact_blood_spatter02
material,wc/gfx_impact_blood_spatter02
image,~blood_spatter03_cos-rgb&$white-l-67
image,blood_spatter03_nml
image,blood_spatter03_col
material,mc/gfx_impact_blood_spatter03
material,wc/gfx_impact_blood_spatter03
fx,impacts/flesh_hit_splat
fx,impacts/flesh_hit_splat_large
image,fx_watermelonchunks_col
material,mc/mtl_fx_watermelonchunks
physpreset,fruit_small_chunk
xmodel,fx_watermelonmeat_01
xmodel,fx_watermelonmeat_02
xmodel,fx_watermelonmeat_03
xmodel,fx_watermelonmeat_04
material,gfx_blood_drops_atlas_full
fx,impacts/flesh_hit_head_fatal_exit
material,mc/gfx_impact_brick01
material,wc/gfx_impact_brick01
material,mc/gfx_impact_brick02
material,wc/gfx_impact_brick02
fx,impacts/large_brick
fx,impacts/large_concrete_1
fx,impacts/large_dirt_1
fx,impacts/large_glass
fx,impacts/gravelimpact_em
fx,impacts/large_gravel
fx,impacts/large_metalhit_1
fx,impacts/large_mud
fx,impacts/large_plaster_1
fx,impacts/large_rock_1
fx,impacts/large_sand_1
fx,impacts/large_waterhit
fx,impacts/large_asphalt
fx,impacts/large_ceramic
fx,impacts/large_brick_exit
fx,impacts/large_concrete_1_exit
fx,impacts/large_dirt_1_exit
fx,impacts/large_glass_exit
fx,impacts/large_gravel_exit
fx,impacts/large_metalhit_1_exit
fx,impacts/large_mud_exit
fx,impacts/large_plaster_1_exit
fx,impacts/large_rock_1_exit
fx,impacts/large_sand_1_exit
fx,impacts/large_asphalt_exit
fx,impacts/large_ceramic_exit
vertexshader,zfeather_nf_eo_dtex.hlsl
techniqueset,effect_zfeather_add_nofog_eyeoffset
vertexshader,vertcol_eyeofs_dtex.hlsl
techniqueset,effect_add_nofog_eyeoffset
vertexshader,particle_cloud_spark.hlsl
pixelshader,particle_cloud_spark_premul.hlsl
