localize,localized_common_mp
sound,weap_mg42_cooldown_plr
loadedsound,weapons/mg42/mrk_mg42loop_1b.wav
sound,weap_mg42_loop_aki
sound,weap_mg42_loop_npc
sound,weap_mg42_loop_plr
loadedsound,foley/wpfoly_mg4_reload_chamber_v1.wav
sound,weap_mg4_chamber_plr
loadedsound,foley/wpfoly_mg4_reload_hitclip_v1.wav
sound,weap_mg4_cliphit_plr
loadedsound,foley/wpfoly_mg4_reload_clipin_v1.wav
sound,weap_mg4_clipin_plr
loadedsound,foley/wpfoly_mg4_reload_clipout_v1.wav
sound,weap_mg4_clipout_plr
loadedsound,foley/wpfoly_mg4_reload_close_v1.wav
sound,weap_mg4_close_plr
sound,weap_mg4_fire_aki
sound,weap_mg4_fire_npc
sound,weap_mg4_fire_plr
loadedsound,foley/wpfoly_mg4_reload_hit_v1.wav
sound,weap_mg4_hit_plr
loadedsound,foley/wpfoly_mg4_reload_lift_v1.wav
sound,weap_mg4_lift_plr
loadedsound,foley/wpfoly_mg4_reload_open_v1.wav
sound,weap_mg4_open_plr
loadedsound,foley/wpfoly_miniuzi_reload_chamber_v1.wav
sound,weap_miniuzi_chamber_plr
loadedsound,foley/wpfoly_miniuzi_reload_clipin_v1.wav
sound,weap_miniuzi_clipin_npc
sound,weap_miniuzi_clipin_plr
loadedsound,foley/wpfoly_miniuzi_reload_clipout_v2.wav
sound,weap_miniuzi_clipout_plr
loadedsound,weapons/miniuzi/weap_miniuzi_slst_9.wav
sound,weap_miniuzi_fire_aki
loadedsound,weapons/miniuzi/weap_miniuzi_slmn_9.wav
sound,weap_miniuzi_fire_npc
sound,weap_miniuzi_fire_plr
loadedsound,foley/wpfoly_miniuzi_reload_lift_v1.wav
sound,weap_miniuzi_lift_plr
sound,weap_miniuzi_reload_npc
loadedsound,weapons/colt45/weap_usp45sd_slst_y1.wav
sound,weap_miniuzisd_fire_aki
loadedsound,weapons/colt45/weap_usp45sd_slmn_y1.wav
sound,weap_miniuzisd_fire_npc
sound,weap_miniuzisd_fire_plr
loadedsound,foley/wpfoly_m44_reload_chamber_v1.wav
sound,weap_mp44_chamber_close_plr
loadedsound,foley/wpfoly_m44_reload_clipin_v1.wav
sound,weap_mp44_clipin_npc
sound,weap_mp44_clipin_plr
loadedsound,foley/wpfoly_m44_reload_clipout_v1.wav
sound,weap_mp44_clipout_plr
sound,weap_mp44_fire_aki
sound,weap_mp44_fire_npc
sound,weap_mp44_fire_plr
loadedsound,foley/wpfoly_m44_reload_lift_v1.wav
sound,weap_mp44_lift_plr
sound,weap_mp44_reload_npc
loadedsound,foley/wpfoly_mp5_reload_chamber_v3.wav
sound,weap_mp5_chamber_plr
loadedsound,foley/wpfoly_mp5_reload_clipin_v4.wav
sound,weap_mp5_clipin_npc
sound,weap_mp5_clipin_plr
loadedsound,foley/wpfoly_mp5_reload_clipout_v4.wav
sound,weap_mp5_clipout_plr
loadedsound,weapons/mp5/weap_mp5_slst_6m3.wav
sound,weap_mp5_fire_aki
loadedsound,weapons/mp5/weap_mp5_slmn_6m3.wav
sound,weap_mp5_fire_npc
sound,weap_mp5_fire_plr
sound,weap_mp5_reload_npc
loadedsound,foley/wpfoly_mp5k_reload_chamber_v1.wav
sound,weap_mp5k_chamber_plr
loadedsound,foley/wpfoly_mp5k_reload_clipin_v1.wav
sound,weap_mp5k_clipin_plr
loadedsound,foley/wpfoly_mp5k_reload_clipout_v1.wav
sound,weap_mp5k_clipout_plr
loadedsound,foley/wpfoly_mp5k_reload_hit_v1.wav
sound,weap_mp5k_hit_plr
loadedsound,foley/wpfoly_mp5k_reload_lift_v1.wav
sound,weap_mp5k_lift_plr
sound,weap_mp5sd_chamber_plr
sound,weap_mp5sd_clipin_npc
sound,weap_mp5sd_clipin_plr
sound,weap_mp5sd_clipout_plr
loadedsound,weapons/mp5/weap_mp5_silencer_slst_2d.wav
sound,weap_mp5sd_fire_aki
loadedsound,weapons/mp5/weap_mp5_silencer_slmn_2d.wav
sound,weap_mp5sd_fire_npc
sound,weap_mp5sd_fire_plr
sound,weap_mp5sd_reload_npc
loadedsound,foley/wpfoly_mp9_reload_chamber_v1.wav
sound,weap_mp9_chamber_plr
loadedsound,foley/wpfoly_mp9_reload_clipin_v1.wav
sound,weap_mp9_clipin_plr
loadedsound,foley/wpfoly_mp9_reload_clipout_v1.wav
sound,weap_mp9_clipout_plr
loadedsound,foley/wpfoly_mp9_reload_hit_v1.wav
sound,weap_mp9_hit_plr
loadedsound,foley/wpfoly_mp9_reload_lift_v1.wav
sound,weap_mp9_lift_plr
sound,weap_offhand_select
sound,weap_offhand_select_npc
loadedsound,foley/wpfoly_p90_reload_chamber_v1.wav
sound,weap_p90_chamber_plr
loadedsound,foley/wpfoly_p90_reload_clipin_v1.wav
sound,weap_p90_clipin_npc
sound,weap_p90_clipin_plr
loadedsound,foley/wpfoly_p90_reload_clipout_v1.wav
sound,weap_p90_clipout_plr
sound,weap_p90_first_chamber_plr
loadedsound,foley/wpfoly_p90_pickup_lift_v1.wav
sound,weap_p90_first_lift_plr
loadedsound,foley/wpfoly_p90_reload_hit_v1.wav
sound,weap_p90_hit_plr
loadedsound,foley/wpfoly_p90_reload_lift_v1.wav
sound,weap_p90_lift_plr
sound,weap_p90_reload_npc
sound,weap_pickup
loadedsound,misc/pu_throwing_knife1.wav
sound,weap_pickup_knife
sound,weap_pickup_knife_plr
sound,weap_pickup_npc
loadedsound,foley/wpfoly_pp2000_reload_chamber_v1.wav
sound,weap_pp2000_chamber_plr
loadedsound,foley/wpfoly_pp2000_reload_clipin_v1.wav
sound,weap_pp2000_clipin_plr
loadedsound,foley/wpfoly_pp2000_reload_clipout_v1.wav
sound,weap_pp2000_clipout_plr
loadedsound,weapons/pp2000/weap_pp2000_slst_01c2.wav
sound,weap_pp2000_fire_aki
loadedsound,weapons/pp2000/weap_pp2000_slmn_01c.wav
sound,weap_pp2000_fire_npc
sound,weap_pp2000_fire_plr
loadedsound,foley/wpfoly_pp2000_reload_first_lift_v1.wav
sound,weap_pp2000_first_lift_plr
loadedsound,foley/wpfoly_pp2000_reload_lift_v1.wav
sound,weap_pp2000_lift_plr
sound,weap_putaway
sound,weap_putaway_npc
loadedsound,misc/wpnarm_2.wav
sound,weap_raise
loadedsound,misc/pu_weapon04.wav
sound,weap_raise_layer
sound,weap_raise_layer_npc
sound,weap_raise_npc
sound,weap_raise_plr
sound,weap_raise_plr_layer
loadedsound,foley/wpfoly_ranger_reload_chamber_v1.wav
sound,weap_ranger_chamber_plr
loadedsound,foley/wpfoly_ranger_reload_clip1in_v1.wav
loadedsound,foley/wpfoly_ranger_reload_clip2in_v1.wav
sound,weap_ranger_clipin_plr
loadedsound,foley/wpfoly_ranger_reload_clipout_v1.wav
sound,weap_ranger_clipout_plr
loadedsound,weapons/shotgun/weap_sawshotgun_slst_1d4.wav
sound,weap_ranger_fire_aki
loadedsound,weapons/shotgun/weap_sawshotgun_slmn_1d4.wav
sound,weap_ranger_fire_npc
sound,weap_ranger_fire_plr
sound,weap_ranger_fire_plr_dual
sound,weap_ranger_fire_plr_dual_slave
loadedsound,foley/wpfoly_ranger_reload_lift_v1.wav
sound,weap_ranger_lift_plr
loadedsound,foley/wpfoly_ranger_reload_open_v1.wav
sound,weap_ranger_open_plr
loadedsound,foley/wpfoly_usp_reload_chamber_v1.wav
sound,weap_reload_pistol_chamber_npc
loadedsound,foley/wpfoly_usp_reload_clipin_v1.wav
sound,weap_reload_pistol_clipin_npc
loadedsound,foley/wpfoly_usp_reload_clipout_v2.wav
sound,weap_reload_pistol_clipout_npc
loadedsound,foley/wpfoly_winchester_reload_loop_v1.wav
sound,weap_reload_shotgun_loop_npc
loadedsound,foley/wpfoly_winchester_reload_pump_v1.wav
sound,weap_reload_shotgun_pump_npc
sound,weap_reload_smg_chamber_npc
sound,weap_reload_smg_clipin_npc
sound,weap_reload_smg_clipout_npc
sound,weap_rem700_end_npc
sound,weap_rem700_end_plr
sound,weap_rem700_loop_plr
sound,weap_rem700_rechamber_npc
sound,weap_rem700_rechamber_plr
sound,weap_rem700_reload_npc
sound,weap_rem700_start_plr
sound,weap_rem700sniper_fire_aki
sound,weap_rem700sniper_fire_npc
sound,weap_rem700sniper_fire_plr
loadedsound,foley/wpfoly_rpd_reload_chamber_v1.wav
sound,weap_rpd_chamber_plr
loadedsound,foley/wpfoly_rpd_reload_clipin_v1.wav
sound,weap_rpd_clipin_npc
sound,weap_rpd_clipin_plr
loadedsound,foley/wpfoly_rpd_reload_clipout_v1.wav
sound,weap_rpd_clipout_plr
loadedsound,foley/wpfoly_rpd_reload_close_v1.wav
sound,weap_rpd_close_plr
sound,weap_rpd_drop_plr
loadedsound,foley/wpfoly_rpd_reload_hit_v1.wav
sound,weap_rpd_hit_plr
loadedsound,foley/wpfoly_rpd_reload_lift_v1.wav
sound,weap_rpd_lift_plr
loadedsound,foley/wpfoly_rpd_reload_open_v1.wav
sound,weap_rpd_open_plr
sound,weap_rpd_raise_plr
sound,weap_rpd_reload_npc
sound,weap_rpd_turret_fire
sound,weap_rpd_turret_fire_aki
sound,weap_rpd_turret_fire_npc
sound,weap_rpd_turret_fire_plr
loadedsound,weapons/at4/wpn_at4_drop_v1.wav
sound,weap_rpg_drop_npc
sound,weap_rpg_drop_plr
sound,weap_rpg_fire_npc
sound,weap_rpg_fire_plr
loadedsound,weapons/abrams_120/weap_abrams120mm_fire1v6.wav
sound,weap_rpg_fire_plr_layer
loadedsound,foley/wpfoly_rpg_reload_insert_v2.wav
sound,weap_rpg_insert_plr
loadedsound,foley/wpfoly_rpg_reload_lift_v1.wav
sound,weap_rpg_lift_plr
loadedsound,weapons/rpg7/weap_rpg7loop_sl_1.wav
sound,weap_rpg_loop
loadedsound,weapons/rpg7/weap_rpg_trail_loop_whippigwhistle3.wav
sound,weap_rpg_loop_close
loadedsound,weapons/rpg7/weap_rpg_trail_loop_flamehiss2.wav
sound,weap_rpg_loop_med
loadedsound,weapons/at4/wpn_at4_raise_v1.wav
sound,weap_rpg_raise_npc
sound,weap_rpg_raise_plr
loadedsound,foley/wpfoly_rpg_reload_twist_v2.wav
sound,weap_rpg_twist_plr
loadedsound,foley/wpfoly_sa80_reload_chamber_v1.wav
sound,weap_sa80_chamber_plr
loadedsound,foley/wpfoly_sa80_reload_clipin_v1.wav
sound,weap_sa80_clipin_plr
loadedsound,foley/wpfoly_sa80_reload_clipout_v1.wav
sound,weap_sa80_clipout_plr
loadedsound,weapons/sa80/weap_sa80_slst_1b.wav
sound,weap_sa80_fire_aki
loadedsound,weapons/sa80/weap_sa80_slmn_1b.wav
sound,weap_sa80_fire_npc
sound,weap_sa80_fire_plr
loadedsound,foley/wpfoly_sa80_reload_hit_v1.wav
sound,weap_sa80_hit_plr
loadedsound,foley/wpfoly_sa80_reload_lift_v1.wav
sound,weap_sa80_lift_plr
loadedsound,foley/wpfoly_scar_reload_chamber_v1.wav
sound,weap_scar_chamber_plr
loadedsound,foley/wpfoly_scar_reload_clipin_v1.wav
sound,weap_scar_clipin_plr
loadedsound,foley/wpfoly_scar_reload_clipout_v1.wav
sound,weap_scar_clipout_plr
loadedsound,weapons/scar/weap_scar_slst_06b4.wav
sound,weap_scar_fire_aki
loadedsound,weapons/scar/weap_scar_slmn_06b4.wav
sound,weap_scar_fire_npc
sound,weap_scar_fire_plr
loadedsound,foley/wpfoly_scar_reload_hit_v1.wav
sound,weap_scar_hit_plr
loadedsound,foley/wpfoly_scar_reload_lift_v1.wav
sound,weap_scar_lift_plr
sound,weap_semtexgrenade_fire
sound,weap_semtexgrenade_fire_plr
sound,weap_semtexgrenade_pin
sound,weap_semtexgrenade_pin_plr
sound,weap_shotattach_chamber_plr
loadedsound,foley/wpfoly_shotattach_reload_clipin1_v1.wav
loadedsound,foley/wpfoly_shotattach_reload_clipin2_v1.wav
sound,weap_shotattach_clipin_plr
loadedsound,foley/wpfoly_shotattach_reload_end_v1.wav
sound,weap_shotattach_end_plr
loadedsound,foley/wpfoly_shotattach_reload_lift_v1.wav
sound,weap_shotattach_lift_plr
sound,weap_shotgun_fire_npc
loadedsound,weapons/shotgun/weap_shotgunattach_slst_1.wav
sound,weap_shotgunattach_fire_aki
loadedsound,weapons/shotgun/weap_shotgunattach_slmn_1.wav
sound,weap_shotgunattach_fire_npc
sound,weap_shotgunattach_fire_plr
loadedsound,foley/wpfoly_skorpion_reload_chamber_v1.wav
sound,weap_skorpion_chamber_close_plr
loadedsound,foley/wpfoly_skorpion_reload_clipin_v1.wav
sound,weap_skorpion_clipin_npc
sound,weap_skorpion_clipin_plr
loadedsound,foley/wpfoly_skorpion_reload_clipout_v1.wav
sound,weap_skorpion_clipout_plr
loadedsound,weapons/skorpion/weap_skorpion_slst_2.wav
sound,weap_skorpion_fire_aki
loadedsound,weapons/skorpion/weap_skorpion_slmn_1bx.wav
sound,weap_skorpion_fire_npc
sound,weap_skorpion_fire_plr
loadedsound,foley/wpfoly_skorpion_reload_lift_v1.wav
sound,weap_skorpion_lift_plr
sound,weap_skorpion_reload_npc
sound,weap_skorpionsd_fire_aki
sound,weap_skorpionsd_fire_npc
sound,weap_skorpionsd_fire_plr
loadedsound,weapons/distant/weap_small_fardist_1b.wav
sound,weap_small_fardist_1
loadedsound,weapons/distant/weap_small_fardist_2b.wav
sound,weap_small_fardist_2
sound,weap_smokegrenade_fire
sound,weap_smokegrenade_fire_plr
sound,weap_smokegrenade_pin
sound,weap_smokegrenade_pin_plr
loadedsound,weapons/sniper/weap_snipersilenced_slst_1.wav
sound,weap_snipersilenced_fire_aki
loadedsound,weapons/sniper/weap_snipersilenced_slmn_1.wav
sound,weap_snipersilenced_fire_npc
sound,weap_snipersilenced_fire_plr
loadedsound,foley/wpfoly_spas12_reload_close_v1.wav
sound,weap_spas12_close_plr
loadedsound,foley/wpfoly_spas12_reload_lift_v1.wav
sound,weap_spas12_lift_plr
loadedsound,foley/wpfoly_spas12_reload_loop_v1.wav
sound,weap_spas12_loop_plr
loadedsound,foley/wpfoly_spas12_reload_open_v1.wav
sound,weap_spas12_open_plr
loadedsound,foley/wpfoly_stinger_pickup_lift_v1.wav
sound,weap_stinger_lift_plr
loadedsound,foley/wpfoly_stinger_pickup_open_v1.wav
sound,weap_stinger_open_plr
loadedsound,foley/wpfoly_striker_reload_button_v1.wav
sound,weap_striker_chamber_plr
loadedsound,foley/wpfoly_striker_reload_shell_v1.wav
sound,weap_striker_clipin_plr
loadedsound,foley/wpfoly_striker_reload_end_v1.wav
sound,weap_striker_end_plr
loadedsound,foley/wpfoly_striker_reload_lift_v1.wav
sound,weap_striker_lift_plr
loadedsound,weapons/shotgun/weap_stryker_slst_1b2.wav
sound,weap_stryker_fire_aki
loadedsound,weapons/shotgun/weap_stryker_slmn_1b.wav
sound,weap_stryker_fire_npc
sound,weap_stryker_fire_plr
loadedsound,foley/wpfoly_styaug_reload_chamber_v1.wav
sound,weap_styaug_chamber_plr
loadedsound,foley/wpfoly_styaug_reload_clipin_v1.wav
sound,weap_styaug_clipin_plr
loadedsound,foley/wpfoly_styaug_reload_clipout_v1.wav
sound,weap_styaug_clipout_plr
loadedsound,foley/wpfoly_styaug_reload_lift_v1.wav
sound,weap_styaug_lift_plr
loadedsound,foley/wpfoly_tavor_reload_chamber_v1.wav
sound,weap_tavor_chamber_plr
loadedsound,foley/wpfoly_tavor_reload_clipin_v1.wav
sound,weap_tavor_clipin_plr
loadedsound,foley/wpfoly_tavor_reload_clipout_v1.wav
sound,weap_tavor_clipout_plr
loadedsound,weapons/tavor/wpnfire_tavor_v2_01.wav
sound,weap_tavor_fire_aki
loadedsound,weapons/tavor/wpnfire_tavor_v2_01_mn.wav
sound,weap_tavor_fire_npc
sound,weap_tavor_fire_plr
loadedsound,foley/wpfoly_tavor_reload_lift_v1.wav
sound,weap_tavor_lift_plr
loadedsound,foley/wpfoly_ump45_reload_chamber_v1.wav
sound,weap_ump45_chamber_plr
loadedsound,foley/wpfoly_ump45_reload_clipin_v1.wav
sound,weap_ump45_clipin_plr
loadedsound,foley/wpfoly_ump45_reload_clipout_v1.wav
sound,weap_ump45_clipout_plr
loadedsound,weapons/ump45/weap_ump45_slst_10b.wav
sound,weap_ump45_fire_aki
loadedsound,weapons/ump45/weap_ump45_slmn_1c3b.wav
sound,weap_ump45_fire_npc
sound,weap_ump45_fire_plr
loadedsound,foley/wpfoly_ump45_reload_lift_v1.wav
sound,weap_ump45_lift_plr
sound,weap_usp45_chamber_plr
sound,weap_usp45_chamber_slomo_plr
sound,weap_usp45_clipin_npc
sound,weap_usp45_clipin_plr
sound,weap_usp45_clipout_plr
sound,weap_usp45_fire_aki
sound,weap_usp45_fire_npc
sound,weap_usp45_fire_plr
loadedsound,foley/wpfoly_usp_reload_lift_v1.wav
sound,weap_usp45_lift_plr
sound,weap_usp45_reload_npc
sound,weap_usp45sd_chamber_plr
sound,weap_usp45sd_clipin_npc
sound,weap_usp45sd_clipin_plr
sound,weap_usp45sd_clipout_plr
sound,weap_usp45sd_fire_aki
sound,weap_usp45sd_fire_npc
sound,weap_usp45sd_fire_plr
sound,weap_usp45sd_liftt_plr
sound,weap_usp45sd_reload_npc
loadedsound,weapons/wa2000/weap_wa2000_slst_2.wav
sound,weap_wa2000_fire_aki
loadedsound,weapons/wa2000/weap_wa2000_slmn_2.wav
sound,weap_wa2000_fire_npc
sound,weap_wa2000_fire_plr
sound,weap_winch1200_end_npc
sound,weap_winch1200_end_plr
sound,weap_winch1200_fire_aki
sound,weap_winch1200_fire_npc
sound,weap_winch1200_fire_plr
sound,weap_winch1200_loop_plr
sound,weap_winch1200_pump_npc
sound,weap_winch1200_pump_plr
loadedsound,foley/wpfoly_winchester_reload_lift_v1.wav
sound,weap_winch1200_reload_npc
sound,weap_winch1200_start_plr
sound,exp_javelin_armor_destroy
sound,exp_javelin_armor_destroy_boom
sound,exp_javelin_armor_destroy_detail
sound,exp_javelin_armor_destroy_dist
sound,exp_javelin_armor_destroy_low
sound,javelin_clu_aquiring_lock
loadedsound,cobra/weap_hellfire_lock.wav
sound,javelin_clu_lock
loadedsound,weapons/javelin/weap_javelin_fire_v1.wav
sound,javelin_fire_npc
loadedsound,weapons/javelin/weap_javelin_fire_dist_v1.wav
sound,javelin_fire_npc_dist
sound,javelin_fire_plr
sound,javelin_ignition
loadedsound,weapons/javelin/weap_javelin_ignition_dist_v1.wav
sound,javelin_ignition_dist
loadedsound,weapons/javelin/move_05_proj_loop1_stereo.wav
sound,move_javelin_proj_loop1
loadedsound,weapons/javelin/weap_rpg_loop_trail2_stereo.wav
sound,move_javelin_proj_loop2
sound,move_javelin_proj_loop_flame
loadedsound,level/scn_airlift_seaknight_rattles_v1.wav
sound,ac130_going_down
sound,exp_stinger_armor_destroy
sound,exp_stinger_armor_destroy_close
sound,exp_stinger_armor_destroy_detail
sound,exp_stinger_armor_destroy_dist
loadedsound,level/warning_fasten_seatbelts.wav
sound,fasten_seatbelts
loadedsound,misc/alarm_missile_incoming_01.wav
sound,missile_incoming
loadedsound,misc/alarm_altitude_loop02.wav
sound,missile_locking
sound,stinger_fire_npc
sound,stinger_fire_plr
sound,stinger_ignition
sound,stinger_locked
sound,stinger_locking
sound,stinger_proj_loop
sound,exp_remote_missile
sound,exp_remote_missile_boom
sound,exp_remote_missile_debris
sound,exp_remote_missile_dist_sub
sound,move_remotemissile_proj_flame
sound,move_remotemissile_proj_loop1
sound,move_remotemissile_proj_loop2
sound,remote_missile_clu_aquiring_lock
sound,remote_missile_clu_lock
sound,remote_missile_fire
sound,remote_missile_fire_npc
sound,remote_missile_fire_npc_dist
sound,remote_missile_ignition
sound,remote_missile_ignition_dist
loadedsound,weapons/impact/blt_impact_auto_glass01.wav
loadedsound,weapons/impact/blt_impact_auto_glass02.wav
loadedsound,weapons/impact/blt_impact_auto_glass03.wav
loadedsound,weapons/impact/blt_impact_auto_glass04.wav
sound,bullet_small_auto_glass
loadedsound,vehicles/veh_caralarm_01loop_22k.wav
loadedsound,vehicles/veh_caralarm_02loop_22k.wav
loadedsound,vehicles/veh_caralarm_03loop_22k.wav
loadedsound,vehicles/veh_caralarm_04loop_22k.wav
loadedsound,vehicles/veh_caralarm_06loop_22k.wav
loadedsound,vehicles/veh_caralarm_07loop_22k.wav
sound,car_alarm
loadedsound,vehicles/veh_caralarm_01off_22k.wav
sound,car_alarm_off
loadedsound,explosions/exp_car_close01.wav
loadedsound,explosions/exp_car_close02.wav
loadedsound,explosions/exp_car_close03.wav
sound,car_explode
sound,car_explode_boom
sound,car_explode_boom2
sound,car_explode_detail
sound,car_explode_dist
loadedsound,explosions/explo_distant01.wav
loadedsound,explosions/explo_distant02.wav
loadedsound,explosions/explo_distant03.wav
loadedsound,explosions/explo_distant05.wav
loadedsound,explosions/explo_distant07.wav
sound,car_explode_donut
sound,car_explode_police
sound,car_explode_police_boom
sound,car_explode_police_boom2
sound,car_explode_police_detail
sound,car_explode_police_dist
sound,car_explode_police_donut
loadedsound,vehicles/veh_policesiren_03.wav
loadedsound,vehicles/veh_policesiren_04.wav
sound,police_siren_destroy
sound,veh_glass_break_large
sound,veh_glass_break_small
loadedsound,explosions/veh_tire_expl_blowout1.wav
loadedsound,explosions/veh_tire_expl_blowout2.wav
loadedsound,explosions/veh_tire_expl_blowout3.wav
sound,veh_tire_deflate
sound,veh_tire_deflate_decay
sound,veh_tire_deflate_layer
loadedsound,vehicles/mrk_tank_03_move.wav
sound,bmp_engine_high
sound,bmp_engine_low
loadedsound,weapons/flak/flak88_fire02.wav
loadedsound,weapons/flak/flak88_fire03.wav
sound,bmp_fire
loadedsound,vehicles/mrk_tank_03_idle.wav
sound,bmp_idle_high
sound,bmp_idle_low
loadedsound,vehicles/mrk_turret_turn04_22k.wav
sound,bmp_turret_spin
loadedsound,vehicles/mrk_turret_end01_22k.wav
sound,bmp_turret_stop
sound,harrier_engine_high
sound,harrier_engine_low
sound,harrier_fly_away
sound,harrier_idle_high
sound,harrier_idle_low
sound,harrier_jet_crash
sound,harrier_jet_crash_close
sound,harrier_jet_crash_detail
sound,harrier_jet_crash_dist
sound,weap_harrier_missile_fire
sound,weap_harrier_turret
sound,pavelow_engine_high
sound,pavelow_engine_low
sound,pavelow_helicopter_crash
sound,pavelow_helicopter_crash_close
sound,pavelow_helicopter_crash_detail
sound,pavelow_helicopter_crash_dist
sound,pavelow_helicopter_damaged
sound,pavelow_helicopter_dying_layer
sound,pavelow_helicopter_dying_loop
sound,pavelow_helicopter_hit
sound,pavelow_helicopter_hit_2
sound,pavelow_helicopter_secondary_exp
sound,pavelow_helicopter_secondary_exp_boom
sound,pavelow_helicopter_secondary_exp_close
sound,pavelow_idle_high
sound,pavelow_idle_low
loadedsound,weapons/cal30/weap_30cal_cooldown_1.wav
sound,pavelow_mg_cooldown
loadedsound,weapons/cal30/weap_30cal_loop_1.wav
sound,pavelow_mg_loop
loadedsound,vehicles/veh_littlebird_move_loop_v1res.wav
sound,littlebird_engine_high
sound,littlebird_engine_low
sound,littlebird_gatling_fire
sound,littlebird_helicopter_crash
sound,littlebird_helicopter_crash_close
sound,littlebird_helicopter_crash_detail
sound,littlebird_helicopter_crash_dist
sound,littlebird_helicopter_dying_layer
sound,littlebird_helicopter_dying_loop
sound,littlebird_helicopter_hit
sound,littlebird_helicopter_hit_2
sound,littlebird_helicopter_secondary_exp
sound,littlebird_helicopter_secondary_exp_boom
sound,littlebird_helicopter_secondary_exp_close
loadedsound,vehicles/veh_littlebird_idle_loop_v1res.wav
sound,littlebird_idle_high
sound,littlebird_idle_low
sound,weap_littlebird_missile_fire
loadedsound,vehicles/veh_cobra_move_loop_v3res.wav
sound,cobra_engine_high
sound,cobra_engine_low
loadedsound,vehicles/veh_cobra_idle_loop_v3res.wav
sound,cobra_idle_high
sound,cobra_idle_low
loadedsound,weapons/bmp30/weap_bmp30mm_metal1.wav
loadedsound,weapons/bmp30/weap_bmp30mm_metal2.wav
loadedsound,weapons/bmp30/weap_bmp30mm_metal3.wav
sound,weap_chopgunner_20mm_fire_npc
sound,weap_chopgunner_20mm_fire_npc_fardist
loadedsound,weapons/bmp30/weap_bmp30mm_mid5.wav
sound,weap_chopgunner_20mm_fire_npc_mid
loadedsound,weapons/chopper_gunner/weap_20mm_chopgunner_player.wav
sound,weap_chopgunner_20mm_fire_plr
sound,weap_cobra_20mm_fire_npc
sound,weap_cobra_20mm_fire_plr
loadedsound,vehicles/veh_mig29_close_loop.wav
sound,veh_b2_close_loop
loadedsound,vehicles/veh_mig29_dist_loop.wav
sound,veh_b2_dist_loop
loadedsound,vehicles/veh_mig29_mid_loop.wav
sound,veh_b2_mid_loop
sound,veh_b2_sonic_boom
sound,veh_mig29_close_loop
sound,veh_mig29_dist_loop
sound,veh_mig29_mid_loop
loadedsound,vehicles/veh_mig29_flyby_short01_mp.wav
loadedsound,vehicles/veh_mig29_flyby_short02_mp.wav
loadedsound,vehicles/veh_mig29_flyby_short03_mp.wav
sound,veh_mig29_sonic_boom
loadedsound,vehicles/veh_ac130_close_loop.wav
sound,veh_ac130_close_loop
loadedsound,vehicles/veh_ac130_dist_loop.wav
sound,veh_ac130_dist_loop
