localize,common
sound,player_refill_all_ammo
sound,riotshield_ricochet
loadedsound,explosions/expl_heli_crash_layer1.wav
sound,slomo_whoosh
loadedsound,weapons/weap_scope_zoom1.wav
sound,turret_scope_zoom
loadedsound,vehicles/veh_ac130_ext_medium1.wav
sound,uav_engine_loop
loadedsound,foley/wpfoly_case_bomb_raise_v1.wav
sound,uav_remote_raise_plr
loadedsound,events/vending_machine_button_press.wav
sound,vending_machine_button_press
loadedsound,amb_emitters/emt_elec_buzz1.wav
sound,vending_machine_hum
loadedsound,events/vending_machine_soda_drop1.wav
loadedsound,events/vending_machine_soda_drop2.wav
sound,vending_machine_soda_drop
sound,generic_death
sound,vo_missionline_kill
sound,vo_radio_kill
sound,collision_default
sound,mtl_pipe_hit_asphalt
sound,mtl_pipe_hit_bark
sound,mtl_pipe_hit_brick
sound,mtl_pipe_hit_carpet
sound,mtl_pipe_hit_ceramic
sound,mtl_pipe_hit_cloth
sound,mtl_pipe_hit_concrete
sound,mtl_pipe_hit_cushion
sound,mtl_pipe_hit_default
sound,mtl_pipe_hit_dirt
sound,mtl_pipe_hit_flesh
sound,mtl_pipe_hit_foliage
sound,mtl_pipe_hit_fruit
sound,mtl_pipe_hit_glass
sound,mtl_pipe_hit_grass
sound,mtl_pipe_hit_gravel
sound,mtl_pipe_hit_ice
sound,mtl_pipe_hit_metal
sound,mtl_pipe_hit_mud
sound,mtl_pipe_hit_paintedmetal
sound,mtl_pipe_hit_paper
sound,mtl_pipe_hit_plaster
sound,mtl_pipe_hit_plastic
sound,mtl_pipe_hit_rock
sound,mtl_pipe_hit_rubber
sound,mtl_pipe_hit_sand
sound,mtl_pipe_hit_snow
sound,mtl_pipe_hit_water
sound,mtl_pipe_hit_wood
loadedsound,physics/physics_bottle_01.wav
loadedsound,physics/physics_bottle_02.wav
loadedsound,physics/physics_bottle_03.wav
sound,physics_bottle_default
loadedsound,physics/physics_brick_01.wav
loadedsound,physics/physics_brick_02.wav
loadedsound,physics/physics_brick_03.wav
loadedsound,physics/physics_brick_04.wav
sound,physics_brick_default
loadedsound,physics/obj_car_hood_med1.wav
loadedsound,physics/obj_car_hood_med2.wav
loadedsound,physics/obj_car_hood_med3.wav
sound,physics_car_door_default
sound,physics_car_hood_default
loadedsound,physics/physics_cardboard_01.wav
loadedsound,physics/physics_cardboard_02.wav
loadedsound,physics/physics_cardboard_03.wav
sound,physics_cardboard_default
loadedsound,physics/obj_wood_fence_post1.wav
loadedsound,physics/obj_wood_fence_post2.wav
sound,physics_fence_post_default
loadedsound,physics/mtl_hydrant_impact1c.wav
loadedsound,physics/mtl_hydrant_impact2c.wav
loadedsound,physics/mtl_hydrant_impact3c.wav
loadedsound,physics/mtl_hydrant_impact4c.wav
sound,physics_firehydrant_default
loadedsound,physics/dest_hydrant_land01.wav
loadedsound,physics/dest_hydrant_land02.wav
loadedsound,physics/dest_hydrant_land03.wav
loadedsound,physics/dest_hydrant_land04.wav
sound,physics_firehydrant_impact
loadedsound,physics/default_bump_temp.wav
sound,physics_fruit_default
loadedsound,physics/physics_glass_01.wav
loadedsound,physics/physics_glass_02.wav
loadedsound,physics/physics_glass_03.wav
loadedsound,physics/physics_glass_04.wav
sound,physics_glass_default
loadedsound,physics/phy_glass_shards_default6.wav
loadedsound,physics/phy_glass_shards_default7.wav
loadedsound,physics/phy_glass_shards_default8.wav
loadedsound,physics/phy_glass_shards_default9.wav
loadedsound,physics/phy_glass_shards_default10.wav
loadedsound,physics/phy_glass_shards_default11.wav
sound,physics_glass_pieces_default
sound,physics_heli_piece_default
sound,physics_metal_default
sound,physics_plant_default
sound,physics_rubble_default
loadedsound,physics/phy_television_fall1.wav
loadedsound,physics/phy_television_fall2.wav
loadedsound,physics/phy_television_fall3.wav
sound,physics_tv_default
loadedsound,physics/obj_weapon_clip_01.wav
loadedsound,physics/obj_weapon_clip_02.wav
loadedsound,physics/obj_weapon_clip_03.wav
sound,physics_weapon_clip_default
sound,physics_weapon_container_default
loadedsound,physics/physics_wood_01.wav
loadedsound,physics/physics_wood_02.wav
sound,physics_wood_default
sound,emt_afcaves_radio_music1
sound,training_radio_music_01
sound,training_radio_music_02
sound,training_radio_music_03
sound,training_radio_music_04
sound,ambient_af_caves_ext
sound,ambient_af_caves_int
sound,ambient_af_chase_caves_int0
sound,ambient_af_chase_ext
sound,ambient_af_chase_lake
sound,ambient_af_chase_rapids
sound,ambient_af_chase_river
sound,ambient_airport_ext0
sound,ambient_airport_int0
sound,ambient_airport_terminal0
sound,ambient_arcadia_ext1
sound,ambient_arcadia_ext3
sound,ambient_bigcity_test_ext1
sound,ambient_bigcitydestroy_test_ext1
sound,ambient_boneyard_ext0
sound,ambient_boneyard_ext5
sound,ambient_bridge_ext0
sound,ambient_cliffhanger_climb_ext0
sound,ambient_cliffhanger_ext0
sound,ambient_cliffhanger_white_ext0
sound,ambient_contingency_ext0
sound,ambient_dcburning_building1
sound,ambient_dcburning_bunker1
sound,ambient_dcburning_ext1
sound,ambient_dcemp_dry
sound,ambient_dcemp_iss
sound,ambient_dcemp_light_rain
sound,ambient_dchunted_ext0
sound,ambient_dctankdrive_ext0
sound,ambient_estate_ext0
sound,ambient_favela_escape_ext0
sound,ambient_favela_ext0
sound,ambient_gulag_ext0
sound,ambient_gulag_hall_int0
sound,ambient_gulag_shower_int0
sound,ambient_gulag_tunnel_int0
sound,ambient_hacienda_ext0
sound,ambient_highrise_ext0
sound,ambient_highrise_test_int1
sound,ambient_hunted_ext0
sound,ambient_hunted_ext1
sound,ambient_hunted_ext2
sound,ambient_invasion_ext1
sound,ambient_invasion_ext3
sound,ambient_oilrig_rumble_ext1
sound,ambient_oilrig_test_ext1
sound,ambient_oilrig_under_ext0
sound,ambient_pmc_crash_ext
sound,ambient_pmc_crossfire_ext
sound,ambient_pmc_highrise_ext
sound,ambient_pmc_strike_ext
sound,ambient_roadkill_ext2
sound,ambient_scoutsniper_ext0
sound,ambient_suburbia_test_ext1
sound,ambient_trainer_ext2
sound,ambient_whitehouse_ext0
sound,elm_anml_nocturnal_birds
sound,elm_anml_owl
sound,elm_anml_wolf
sound,elm_artillery_med
sound,elm_dog
sound,elm_dog1
sound,elm_dog2
sound,elm_dog3
sound,elm_donkey1
sound,elm_explosion_low_dist
sound,elm_explosions_dist
sound,elm_explosions_med
sound,elm_foreign_siren
sound,elm_gunfire_50cal_dist
sound,elm_gunfire_50cal_med
sound,elm_gunfire_ak47_dist
sound,elm_gunfire_ak47_med
sound,elm_gunfire_m16_dist
sound,elm_gunfire_m16_med
sound,elm_gunfire_m240_dist
sound,elm_gunfire_m240_med
sound,elm_gunfire_miniuzi_dist
sound,elm_gunfire_miniuzi_med
sound,elm_gunfire_mp5_dist
sound,elm_gunfire_mp5_med
sound,elm_gunfire_usassault_med
sound,elm_helicopter_flyover_int_med
sound,elm_horse1
sound,elm_insect_fly
sound,elm_jet_flyover_int_dist
sound,elm_jet_flyover_int_med
sound,elm_metal_rattle
sound,elm_owl
sound,elm_quake_sub_rumble
sound,elm_rubble
sound,elm_wind_buffet
sound,elm_wind_leafy
sound,elm_windgust1
sound,elm_windgust2
sound,elm_windgust3
sound,elm_windgust4
sound,elm_wolf
sound,emt_highrise_test_ext1
sound,emt_highrise_test_ext2
sound,walla_rus_mountain_battle
sound,bigfire
sound,building_woodfire1
loadedsound,fire/fire_sm_loop01.wav
sound,building_woodfire2
sound,distantfire
loadedsound,fire/fire_metal_med1v2res.wav
sound,fire_dumpster_medium
sound,medfire
sound,smallfire
loadedsound,weapons/kar98_rechamber.wav
sound,ai_rechamber
loadedsound,weapons/shotgun/mrk_12ga_shotgun_pump1.wav
sound,ai_shotgun_pump
loadedsound,weapons/shotgun/wpnfoley_shotgun_load3.wav
sound,ai_shotgun_reload
sound,claymore_activated_SP
loadedsound,weapons/mrk_clipin_1.wav
sound,clip_in
loadedsound,weapons/mrk_clipout_1.wav
sound,clip_out
loadedsound,weapons/g36/weap_g36_slmn_1.wav
soundcurve,weapon5
sound,drone_ag36_fire_npc
loadedsound,weapons/ak47/weap_ak47_slmn_21.wav
sound,drone_ak47_fire_npc
loadedsound,weapons/ak74u/weap_ak74_slmn_35c.wav
sound,drone_ak74_fire_npc
loadedsound,weapons/rpg7/weap_rpg_slmn_2.wav
sound,drone_at4_fire_npc
loadedsound,weapons/barrett/weap_barrett_slmn_1.wav
sound,drone_aw50sniper_fire_npc
sound,drone_barrett_fire_npc
loadedsound,weapons/shotgun/weap_win1200_slmn_2.wav
sound,drone_benelli_m4_fire_npc
loadedsound,weapons/rpd/wpnfire_rpd_v2_mn.wav
sound,drone_degtyarev_rpd_fire_npc
loadedsound,weapons/de/weap_deserteagle_slmn_2.wav
sound,drone_deserteagle_fire_npc
loadedsound,weapons/dragunov/weap_dragunov_slmn_1.wav
sound,drone_dragunovsniper_fire_npc
loadedsound,weapons/fnfal/weap_fnfal_slmn_01c.wav
sound,drone_fnfal_fire_npc
loadedsound,weapons/p90/weap_p90_slmn_1.wav
sound,drone_fnp90_fire_npc
loadedsound,weapons/p90/weap_p90_silencer_slmn_1.wav
sound,drone_fnp90silenced_fire_npc
sound,drone_g36c_fire_npc
sound,drone_g3_fire_npc
loadedsound,weapons/glock/weap_glock_slmn_1d2.wav
sound,drone_glock_fire_npc
loadedsound,weapons/gp25/weap_gp25_sl_1.wav
sound,drone_gp25_fire_npc
loadedsound,weapons/shotgun/weap_m1014_slmn_y1b.wav
sound,drone_m1014_fire_npc
loadedsound,weapons/m14/weap_m14_slmn_5.wav
sound,drone_m14sniper_fire_npc
loadedsound,weapons/m4/weap_m4_slmn_10.wav
sound,drone_m16_fire_npc
loadedsound,weapons/colt45/weap_usp45_slmn_y1b.wav
sound,drone_m1911colt45_fire_npc
loadedsound,weapons/m203/weap_m203_sl_1b.wav
sound,drone_m203_fire_npc
loadedsound,weapons/m249/weap_m249_sl_1.wav
sound,drone_m249saw_fire_npc
loadedsound,weapons/m249/weap_m249_mono5.wav
sound,drone_m249saw_turret_fire
sound,drone_m249saw_turret_fire_npc
loadedsound,weapons/50cal/weap_50cal_temp_v2.wav
sound,drone_m2_50cal_fire_npc
loadedsound,weapons/sniper/weap_762mm_sniper_slmn_4.wav
sound,drone_m40a3sniper_fire_npc
loadedsound,weapons/m4/weap_m4_slmn_65d.wav
sound,drone_m4carbine_fire_npc
loadedsound,weapons/m4/weap_m4_silencer_slmn_2b.wav
sound,drone_m4silenced_fire_npc
loadedsound,weapons/m60/weap_m60_sl_1.wav
sound,drone_m60_fire_npc
loadedsound,weapons/m79/weap_m79_sl_2d.wav
sound,drone_m79_fire_npc
sound,drone_m82sniper_fire_npc
loadedsound,weapons/beretta/weap_beretta_sl_3c.wav
sound,drone_m9_fire_npc
loadedsound,weapons/mg42/mrk_mg42cooldown_1.wav
sound,drone_mg42_cooldown_npc
loadedsound,weapons/mg42/mrk_mg42loop_1b.wav
sound,drone_mg42_loop_npc
loadedsound,weapons/miniuzi/weap_miniuzi_slmn_9.wav
sound,drone_miniuzi_fire_npc
loadedsound,weapons/colt45/weap_usp45sd_slmn_y1.wav
sound,drone_miniuzisd_fire_npc
sound,drone_mp44_fire_npc
loadedsound,weapons/mp5/weap_mp5_slmn_6m3.wav
sound,drone_mp5_fire_npc
loadedsound,weapons/mp5/weap_mp5_silencer_slmn_2d.wav
sound,drone_mp5sd_fire_npc
sound,drone_rem700sniper_fire_npc
sound,drone_rpd_turret_fire
sound,drone_rpd_turret_fire_npc
sound,drone_rpg_fire_npc
sound,drone_shotgun_fire_npc
loadedsound,weapons/skorpion/weap_skorpion_slmn_1bx.wav
sound,drone_skorpion_fire_npc
sound,drone_skorpionsd_fire_npc
sound,drone_usp45_fire_npc
sound,drone_usp45sd_fire_npc
sound,drone_winch1200_fire_npc
sound,helmet_tap
loadedsound,weapons/impact/rifle_shell.wav
sound,shell_eject_ammoclip
loadedsound,weapons/shells/shell_bounce_lg01.wav
loadedsound,weapons/shells/shell_bounce_lg02.wav
loadedsound,weapons/shells/shell_bounce_lg03.wav
loadedsound,weapons/shells/shell_bounce_lg04.wav
loadedsound,weapons/shells/shell_bounce_lg05.wav
loadedsound,weapons/shells/shell_bounce_lg06.wav
sound,shell_eject_pistol
loadedsound,weapons/shells/shell_bounce_sm01.wav
loadedsound,weapons/shells/shell_bounce_sm02.wav
loadedsound,weapons/shells/shell_bounce_sm03.wav
loadedsound,weapons/shells/shell_bounce_sm04.wav
loadedsound,weapons/shells/shell_bounce_sm05.wav
loadedsound,weapons/shells/shell_bounce_sm06.wav
loadedsound,weapons/shells/shell_bounce_sm07.wav
loadedsound,weapons/shells/shell_bounce_sm08.wav
sound,shell_eject_rifle
loadedsound,weapons/shells/shell_bounce_sg01.wav
loadedsound,weapons/shells/shell_bounce_sg02.wav
loadedsound,weapons/shells/shell_bounce_sg03.wav
loadedsound,weapons/shells/shell_bounce_sg04.wav
loadedsound,weapons/shells/shell_bounce_sg05.wav
loadedsound,weapons/shells/shell_bounce_sg06.wav
loadedsound,weapons/shells/shell_bounce_sg07.wav
sound,shell_eject_shotgun
loadedsound,foley/wpfoly_aa12_reload_chamber_v1.wav
sound,weap_aa12_chamber_plr
loadedsound,foley/wpfoly_aa12_reload_clipin_v1.wav
sound,weap_aa12_clipin_plr
loadedsound,foley/wpfoly_aa12_reload_clipout_v1.wav
sound,weap_aa12_clipout_plr
loadedsound,weapons/shotgun/weap_aa12_slst_1.wav
sound,weap_aa12_fire_aki
sound,weap_aa12_fire_plr
loadedsound,foley/wpfoly_aa12_reload_lift_v1.wav
sound,weap_aa12_lift_plr
loadedsound,weapons/shotgun/weap_shotgunsilenced_slst_17.wav
sound,weap_aa12silenced_fire_aki
sound,weap_aa12silenced_fire_plr
loadedsound,weapons/g36/weap_g36_slst_1.wav
sound,weap_ag36_fire_aki
sound,weap_ag36_fire_plr
loadedsound,foley/wpfoly_ak47_reload_chamber_v4.wav
sound,weap_ak47_chamber_plr
loadedsound,foley/wpfoly_ak47_reload_clipin_v4.wav
sound,weap_ak47_clipin_plr
loadedsound,foley/wpfoly_ak47_reload_clipout_v5.wav
sound,weap_ak47_clipout_plr
loadedsound,weapons/distant/weap_ak47_fardist_11e.wav
sound,weap_ak47_fardist_1
loadedsound,weapons/ak47/weap_ak47_slst_3.wav
sound,weap_ak47_fire_aki
sound,weap_ak47_fire_plr
loadedsound,foley/wpfoly_ak47_reload_lift_v4.wav
sound,weap_ak47_lift_plr
loadedsound,misc/pu_weapon01.wav
sound,weap_ak47_switch_back
sound,weap_ak47_switch_grenade
loadedsound,foley/wpfoly_ak74u_reload_chamber_v4.wav
sound,weap_ak74_chamber_plr
loadedsound,foley/wpfoly_ak74u_reload_lift_v4.wav
sound,weap_ak74_clift_plr
loadedsound,foley/wpfoly_ak74u_reload_clipin_v4.wav
sound,weap_ak74_clipin_plr
loadedsound,foley/wpfoly_ak74u_reload_clipout_v5.wav
sound,weap_ak74_clipout_plr
loadedsound,weapons/ak74u/weap_ak74_slst_1.wav
sound,weap_ak74_fire_aki
sound,weap_ak74_fire_plr
sound,weap_ammo_pickup
sound,weap_ammo_pickup_npc
loadedsound,weapons/anaconda/wpnfire_revolver_44mag.wav
sound,weap_anaconda_fire_aki
sound,weap_anaconda_fire_plr
sound,weap_anacondashepard_fire_aki
sound,weap_anacondashepard_fire_plr
loadedsound,foley/wpfoly_at4_drop_v1.wav
sound,weap_at4_drop_plr
sound,weap_at4_fire_plr
loadedsound,foley/wpfoly_at4_raise_first_v1.wav
sound,weap_at4_raise_first_plr
loadedsound,foley/wpfoly_at4_raise_v1.wav
sound,weap_at4_raise_plr
sound,weap_at4_reload_plr
loadedsound,weapons/aug/weap_aug_slst_2b.wav
sound,weap_aug_fire_aki
sound,weap_aug_fire_plr
loadedsound,weapons/barrett/weap_barrett_slst_2b.wav
sound,weap_aw50sniper_fire_aki
sound,weap_aw50sniper_fire_plr
sound,weap_barrett_fire_aki
sound,weap_barrett_fire_plr
loadedsound,weapons/shotgun/weap_win1200_slst_2.wav
sound,weap_benelli_m4_fire_aki
sound,weap_benelli_m4_fire_plr
sound,weap_c4detpack_safety_plr
sound,weap_c4detpack_safetyoff_plr
sound,weap_c4detpack_trigger_plr
loadedsound,foley/wpfoly_cheytech_reload_boltclose_v1.wav
sound,weap_cheytac_bolt_close_plr
loadedsound,foley/wpfoly_cheytech_reload_boltlock_v1.wav
sound,weap_cheytac_bolt_lock_plr
loadedsound,foley/wpfoly_cheytech_reload_boltopen_v1.wav
sound,weap_cheytac_bolt_open_plr
loadedsound,foley/wpfoly_cheytech_reload_boltunlock_v1.wav
sound,weap_cheytac_bolt_unlock_plr
sound,weap_cheytac_chamber_close_plr
loadedsound,foley/wpfoly_cheytech_reload_clipin_v1.wav
sound,weap_cheytac_clipin_plr
loadedsound,foley/wpfoly_cheytech_reload_clipout_v1.wav
sound,weap_cheytac_clipout_plr
loadedsound,weapons/cheytac/weap_cheytac_slst_2d3.wav
sound,weap_cheytac_fire_aki
sound,weap_cheytac_fire_plr
loadedsound,foley/wpfoly_cheytech_reload_lift_v1.wav
sound,weap_cheytac_lift_plr
loadedsound,foley/wpfoly_anaconda_reload_chamber_v1.wav
sound,weap_coltanaconda_chamber_plr
loadedsound,foley/wpfoly_anaconda_reload_clipin_v1.wav
sound,weap_coltanaconda_clipin_plr
loadedsound,foley/wpfoly_anaconda_reload_clipout_v1.wav
sound,weap_coltanaconda_clipout_plr
loadedsound,foley/wpfoly_anaconda_reload_lift_v1.wav
sound,weap_coltanaconda_lift_plr
loadedsound,foley/wpfoly_de50_reload_chamber_v1.wav
sound,weap_de50_chamber_plr
loadedsound,foley/wpfoly_colt1911_reload_lift_v1.wav
sound,weap_de50_clift_plr
loadedsound,foley/wpfoly_de50_reload_clipin_v1.wav
sound,weap_de50_clipin_plr
loadedsound,foley/wpfoly_de50_reload_clipout_v1.wav
sound,weap_de50_clipout_plr
loadedsound,weapons/rpd/wpnfire_rpd_v2.wav
sound,weap_degtyarev_rpd_fire_aki
sound,weap_degtyarev_rpd_fire_plr
loadedsound,weapons/de/weap_deserteagle_slst_2.wav
sound,weap_deserteagle_fire_aki
sound,weap_deserteagle_fire_plr
loadedsound,foley/wpfoly_dragunov_reload_chamber_v1.wav
sound,weap_dragunovsniper_chamber_plr
loadedsound,foley/wpfoly_dragunov_reload_clipin_v1.wav
sound,weap_dragunovsniper_clipin_plr
loadedsound,foley/wpfoly_dragunov_reload_clipout_v2.wav
sound,weap_dragunovsniper_clipout_plr
loadedsound,weapons/dragunov/weap_dragunov_slst_1.wav
sound,weap_dragunovsniper_fire_aki
sound,weap_dragunovsniper_fire_plr
loadedsound,foley/wpfoly_dragunov_reload_lift_v1.wav
sound,weap_dragunovsniper_lift_plr
sound,weap_drop
sound,weap_drop_npc
loadedsound,weapons/weap_dryfire_pistol.wav
sound,weap_dryfire_pistol_npc
sound,weap_dryfire_pistol_plr
loadedsound,weapons/weap_dryfire_rifle.wav
sound,weap_dryfire_rifle_npc
sound,weap_dryfire_rifle_plr
loadedsound,weapons/weap_dryfire_smg.wav
sound,weap_dryfire_smg_npc
sound,weap_dryfire_smg_plr
loadedsound,foley/wpfoly_famas_reload_chamber_v1.wav
sound,weap_famas_chamber_plr
loadedsound,foley/wpfoly_famas_reload_clipin_v1.wav
sound,weap_famas_clipin_plr
loadedsound,foley/wpfoly_famas_reload_clipout_v1.wav
sound,weap_famas_clipout_plr
loadedsound,weapons/famas/weap_famas_slst_1.wav
sound,weap_famas_fire_aki
sound,weap_famas_fire_plr
loadedsound,foley/wpfoly_famas_reload_lift_v1.wav
sound,weap_famas_lift_plr
loadedsound,weapons/grenade/grenade_toss.wav
sound,weap_flashgrenade_fire
sound,weap_flashgrenade_fire_plr
loadedsound,weapons/grenade/us_grenade_pin.wav
sound,weap_flashgrenade_pin
